id,injection_ratio,detuning_frequency,emitted_light_beam_intensity,angle_with_main_beam,amplitude,affecting_parameter
701,-32.50303,1.17134,576.82,10.51,215.64,Input power
642,-32.44558,1.21905,578.36,1.48,215.63,Input power
675,-32.44558,-1.45855,577.24,9.41,215.64,Input power
209,-32.41685,1.15941,578.84,7.4,215.29,Input power
537,-32.41685,1.39199,578.45,10.64,215.83,Input power
687,-32.41685,1.03617,577.94,8.7,215.78,Input power
85,-32.38812,-1.16634,578.95,12.07,215.73,Input power
108,-32.38812,0.79167,578.16,11.56,215.28,Input power
724,-32.3594,-1.33729,579.04,11.45,215.64,Input power
160,-32.33067,0.91491,578.45,10.25,215.49,Input power
713,-32.33067,-1.27567,579.37,10.14,215.83,Input power
619,-32.26844,-0.9934,579.27,7.61,215.83,Input power
481,-32.21099,1.07394,579.37,12.89,215.78,Input power
148,-32.18226,-1.26374,579.61,10.57,215.37,Input power
1019,-32.18226,1.25682,579.37,11.14,215.64,Input power
287,-32.12002,1.30452,578.83,5.82,215.64,Input power
385,-32.12002,0.98647,577.24,11.3,214.98,Input power
403,-32.12002,-1.50824,578.83,11.76,215.48,Input power
1011,-32.0913,1.12164,578.45,11.27,215.59,Input power
1012,-32.0913,1.17134,579.27,11.26,215.83,Input power
664,-32.06257,-1.31145,578.83,7.04,215.37,Input power
186,-32.03385,-1.42277,577.41,8.85,215.28,Input power
562,-31.9764,-1.99725,578.51,10.46,215.05,Input power
161,-31.94767,1.23296,579.34,10.2,215.56,Input power
643,-31.94767,1.46355,576.82,1.74,215.37,Input power
115,-31.91416,1.12164,579.04,11.42,215.29,Input power
318,-31.91416,-1.74082,579.04,10.46,215.05,Input power
467,-31.91416,-1.20212,579.61,15.42,215.31,Input power
587,-31.91416,1.88099,578.59,6.18,215.83,Input power
901,-31.91416,1.09779,577.59,7.7,215.83,Input power
423,-31.82798,1.35422,579.37,12.37,215.28,Input power
464,-31.79926,-0.89599,578.21,15.93,215.28,Input power
451,-31.77053,-1.34922,579.34,12.73,215.63,Input power
946,-31.77053,1.08586,578.87,11.89,215.83,Input power
715,-31.70829,-1.43469,578.14,10.07,214.98,Input power
180,-31.65084,-1.5321,578.84,9.2,215.78,Input power
917,-31.65084,1.1455,578.87,12.81,215.37,Input power
187,-31.62212,-1.27567,576.38,8.8,215.37,Input power
885,-31.62212,-1.32536,578.45,2.39,214.98,Input power
916,-31.62212,1.2926,579.37,12.82,215.63,Input power
288,-31.55988,1.2926,578.95,5.64,215.28,Input power
538,-31.55988,1.55101,579.34,10.6,215.63,Input power
620,-31.55988,-1.11664,578.51,7.54,215.59,Input power
839,-31.55988,1.0481,578.95,9.94,215.78,Input power
947,-31.53116,1.35422,578.14,11.84,215.64,Input power
712,-31.47371,-1.37307,579.34,10.19,215.63,Input power
778,-31.47371,-1.54402,577.98,12.78,215.37,Input power
116,-31.44498,1.39199,578.21,11.4,215.31,Input power
89,-31.41626,-1.41084,577.59,11.95,215.34,Master laser power
744,-31.41626,-1.60565,578.14,12.25,215.64,Master laser power
531,-31.35402,-1.59372,578.45,10.85,215.64,Master laser power
588,-31.35402,1.6842,577.24,5.82,215.64,Master laser power
47,-31.29657,1.12164,578.87,12.75,214.93,Master laser power
305,-31.26784,-1.50824,578.45,8.65,215.78,Master laser power
306,-31.23912,-1.20212,579.34,8.57,214.98,Master laser power
501,-31.23912,-1.32536,577.24,16.59,215.78,Master laser power
256,-31.21039,1.5371,577.98,2.03,214.82,Master laser power
735,-31.21039,1.42777,579.27,11.26,215.63,Master laser power
570,-31.14815,-1.7766,578.14,10.2,215.34,Master laser power
688,-31.14815,1.19519,578.16,8.65,215.64,Master laser power
210,-31.0907,1.31844,578.59,7.37,215.31,Master laser power
752,-31.0907,-1.42277,578.95,12.01,215.83,Master laser power
819,-31.06198,-1.83822,578.59,15.4,215.37,Master laser power
129,-30.97101,-1.60565,576.38,11.23,215.29,Master laser power
700,-30.97101,1.4397,578.36,10.53,215.83,Master laser power
948,-30.94229,1.36615,577.94,11.82,215.28,Master laser power
974,-30.94229,-1.2379,579.37,10.6,215.63,Master laser power
289,-30.91356,1.4397,579.04,5.48,215.37,Master laser power
840,-30.91356,1.23296,579.04,9.83,215.64,Master laser power
812,-30.88484,-1.7766,578.21,15.93,215.83,Master laser power
131,-30.85611,-1.33729,578.45,11.18,215.76,Master laser power
902,-30.85611,1.28067,579.61,13.1,215.83,Master laser power
225,-30.79388,-1.48439,578.24,5.02,215.59,Master laser power
376,-30.79388,-1.99725,579.04,11.47,215.78,Master laser power
556,-30.7077,-0.96954,576.82,8.13,215.78,Master laser power
903,-30.7077,1.39199,578.36,12.95,215.63,Master laser power
787,-30.67897,-1.19019,578.36,12.63,215.63,Master laser power
578,-30.65025,-1.80244,578.95,7.33,215.83,Master laser power
404,-30.61674,-1.59372,578.95,11.74,214.93,Master laser power
424,-30.61674,1.47746,578.87,12.35,215.37,Master laser power
502,-30.61674,-1.42277,578.45,11.97,215.64,Master laser power
539,-30.61674,1.6842,579.37,10.57,215.83,Master laser power
975,-30.61674,-1.43469,578.87,10.57,215.59,Master laser power
211,-30.58801,1.56294,577.24,7.33,215.39,Master laser power
337,-30.58801,1.00039,578.87,9.83,215.83,Master laser power
723,-30.55929,-1.66727,578.95,11.47,215.78,Master laser power
237,-30.50184,-1.09279,576.82,3.26,215.28,Master laser power
1020,-30.50184,1.46355,578.87,12.27,215.28,Master laser power
113,-30.4396,1.40392,578.83,11.47,214.89,Master laser power
226,-30.4396,-1.71498,578.31,4.95,215.83,Master laser power
181,-30.3247,-1.49632,578.59,9.17,215.59,Master laser power
949,-30.3247,1.48939,578.16,11.8,215.37,Master laser power
644,-30.29597,1.6842,578.84,1.47,215.78,Master laser power
581,-30.26725,2.12549,578.24,7.13,215.37,Master laser power
625,-30.23373,-1.81437,579.34,3.87,215.28,Master laser power
674,-30.23373,-1.71498,578.59,9.5,215.83,Master laser power
865,-30.23373,-1.66727,577.98,8.01,214.98,Master laser power
665,-30.20501,-1.59372,578.95,7,215.83,Master laser power
263,-30.17628,-1.44662,577.59,3.03,215.49,Master laser power
386,-30.17628,1.48939,578.45,12.23,215.63,Master laser power
132,-30.11883,-1.58179,579.34,11.14,215.34,Master laser power
238,-30.11883,-2.27952,578.84,3.17,215.37,Master laser power
841,-30.11883,1.37807,578.21,9.75,215.28,Master laser power
1013,-30.09011,1.40392,578.51,11.24,215.63,Master laser power
482,-30.0566,1.41584,578.87,12.9,214.98,Master laser power
168,-30.02787,-1.80244,578.31,10,215.28,Master laser power
290,-30.02787,1.59872,578.21,5.18,215.78,Master laser power
821,-30.02787,-1.48439,578.45,14.89,215.28,Master laser power
325,-29.99914,0.88907,578.84,10.25,215.31,Master laser power
645,-29.97042,1.69613,578.59,8.21,215.64,Master laser power
976,-29.97042,-1.65534,578.14,10.56,215.83,Master laser power
247,-29.94169,1.8313,578.45,2.03,215.78,Master laser power
621,-29.94169,-1.32536,577.41,7.51,215.83,Master laser power
265,-29.91297,-1.71498,578.36,2.69,215.31,Master laser power
466,-29.91297,-2.0211,577.59,15.84,215.56,Master laser power
751,-29.91297,-1.58179,578.83,12.04,215.63,Master laser power
163,-29.85073,1.52517,578.87,10.14,214.89,Master laser power
689,-29.82201,1.56294,578.24,8.57,215.78,Master laser power
626,-29.79328,-1.50824,579.37,3.69,215.37,Master laser power
745,-29.79328,-1.78853,577.94,12.23,215.28,Master laser power
577,-29.7071,-1.17827,578.83,7.37,215.63,Master laser power
868,-29.67359,-1.58179,578.95,10.49,215.78,Master laser power
212,-29.61614,1.69613,578.45,7.27,215.28,Master laser power
336,-29.61614,1.26874,579.37,9.94,215.63,Master laser power
722,-29.61614,-1.88792,578.83,11.5,215.37,Master laser power
185,-29.58742,-1.56987,578.51,8.91,215.64,Master laser power
452,-29.58742,-1.83822,579.37,12.74,215.83,Master laser power
540,-29.55869,1.84322,578.87,10.56,215.64,Master laser power
760,-29.55869,1.46355,578.84,11.8,215.28,Master laser power
93,-29.49645,-1.71498,578.84,11.84,215.83,Master laser power
1021,-29.49645,1.63649,578.14,12.25,215.37,Master laser power
232,-29.41028,-2.10658,578.21,4.03,215.78,Master laser power
402,-29.41028,1.42777,578.45,11.79,214.82,Master laser power
88,-29.38155,-1.36114,578.24,11.97,215.76,Master laser power
736,-29.38155,1.64842,578.51,11.24,215.83,Master laser power
771,-29.38155,1.58679,579.37,11.6,215.63,Master laser power
786,-29.38155,-1.09279,579.61,12.66,215.83,Master laser power
45,-29.35283,1.57487,579.34,12.78,215.39,Master laser power
182,-29.35283,-1.76467,577.24,9.1,215.83,Master laser power
822,-29.35283,-1.74082,579.27,14.83,215.37,Master laser power
788,-29.29059,-1.37307,576.82,12.61,215.83,Master laser power
427,-29.26186,1.89292,578.16,12.29,215.63,Master laser power
627,-29.26186,-1.96147,578.87,3.61,215.83,Master laser power
779,-29.26186,-1.88792,578.45,12.73,215.83,Master laser power
699,-29.23314,1.66034,579.61,10.56,215.63,Master laser power
291,-29.20441,1.4397,578.24,5.02,214.98,Master laser power
351,-29.17569,-1.6792,579.61,10.85,215.37,Master laser power
1014,-29.17569,1.64842,577.41,11.22,215.83,Master laser power
184,-29.14696,-1.88792,579.27,9,215.83,Master laser power
586,-29.14696,2.18712,578.84,6.24,215.63,Master laser power
714,-29.14696,-1.61757,578.87,10.1,215.64,Master laser power
109,-29.11345,1.73389,578.24,11.54,215.32,Master laser power
557,-29.11345,-1.19019,578.84,8.05,214.98,Master laser power
112,-28.90759,1.31844,578.45,11.5,215.31,Master laser power
264,-28.90759,-1.7766,579.61,2.95,215.56,Master laser power
426,-28.90759,1.67227,577.94,12.3,214.98,Master laser power
820,-28.90759,-1.72889,577.24,14.95,215.83,Master laser power
666,-28.87886,-1.78853,579.04,6.85,215.64,Master laser power
165,-28.85014,1.57487,577.94,10.07,215.29,Master laser power
646,-28.85014,1.48939,577.24,8.13,215.28,Master laser power
266,-28.82141,-1.98532,576.82,2.47,214.89,Master laser power
805,-28.82141,-2.0211,578.24,17.31,215.37,Master laser power
806,-28.82141,-1.86208,578.31,16.59,215.78,Master laser power
167,-28.79269,-1.59372,578.24,10.02,215.39,Master laser power
506,-28.79269,-1.58179,576.38,11.89,215.64,Master laser power
977,-28.79269,-1.75275,577.94,10.53,215.59,Master laser power
541,-28.75917,2.01418,578.14,10.53,215.28,Master laser power
292,-28.70172,1.79552,577.59,9.41,215.63,Master laser power
918,-28.70172,1.80744,578.14,12.78,215.78,Master laser power
145,-28.673,-1.88792,578.21,10.69,215.83,Master laser power
319,-28.673,-1.2876,578.21,10.42,215.28,Master laser power
628,-28.673,-2.19205,578.14,3.81,215.64,Master laser power
254,-28.64427,1.13357,578.24,1.56,215.78,Master laser power
869,-28.64427,-1.94755,579.04,10.46,215.83,Master laser power
90,-28.61555,-1.70305,579.61,11.92,215.74,Master laser power
378,-28.61555,-2.4624,578.24,11.42,215.83,Master laser power
842,-28.61555,1.64842,578.24,11.21,215.37,Master laser power
425,-28.55331,2.01418,578.14,12.32,215.78,Master laser power
507,-28.55331,-1.6295,577.61,11.84,215.78,Master laser power
807,-28.55331,-1.76467,577.98,16.63,215.64,Master laser power
950,-28.55331,1.75775,578.24,11.79,215.83,Master laser power
503,-28.52458,-1.80244,579.27,11.95,215.28,Master laser power
294,-28.49586,1.6842,578.36,9.24,215.64,Master laser power
342,-28.46713,-2.81623,578.31,11.18,214.98,Master laser power
352,-28.43841,-2.10658,578.36,10.84,215.78,Master laser power
388,-28.43841,1.5371,578.51,12.17,215.64,Master laser power
164,-28.34744,1.8313,578.14,10.1,215.73,Master laser power
183,-28.34744,-1.89984,578.45,9.03,215.63,Master laser power
629,-28.34744,-1.76467,577.94,3.26,215.28,Master laser power
952,-28.31872,1.91677,577.98,9.41,215.37,Master laser power
904,-28.28999,1.8313,576.82,12.98,215.83,Master laser power
866,-28.23254,-1.91177,578.45,7.89,215.63,Master laser power
405,-28.20382,-2.00917,579.04,12.65,214.97,Master laser power
483,-28.20382,1.7816,578.14,12.86,215.63,Master laser power
234,-28.17031,-2.29145,577.59,3.69,215.63,Master laser power
252,-28.17031,2.19904,577.94,1.47,215.28,Master laser power
350,-28.17031,-1.6792,577.59,10.9,215.28,Master laser power
215,-28.14158,1.46355,577.41,7.04,215.56,Master laser power
453,-28.02668,-2.18013,578.87,17.52,215.64,Master laser power
46,-27.99317,1.59872,579.37,12.79,215.73,Master laser power
213,-27.99317,1.94063,579.27,7.2,215.32,Master laser power
505,-27.99317,-1.86208,577.41,11.9,215.78,Master laser power
737,-27.99317,1.8313,577.41,11.22,215.64,Master laser power
134,-27.96444,-1.75275,578.87,11.1,215.78,Master laser power
585,-27.96444,2.5171,576.82,6.46,215.83,Master laser power
919,-27.96444,1.9784,577.94,12.79,215.83,Master laser power
133,-27.93572,-2.05887,579.37,11.12,215.74,Master laser power
978,-27.93572,-1.88792,578.16,10.51,215.83,Master laser power
484,-27.90699,2.08773,577.94,12.84,215.83,Master laser power
110,-27.87827,1.63649,578.31,11.52,215.49,Master laser power
750,-27.87827,-2.2656,578.45,12.07,215.83,Master laser power
293,-27.84954,1.73389,579.61,9.34,215.83,Master laser power
716,-27.84954,-2.3153,577.94,10.1,215.63,Master laser power
224,-27.81603,-1.9237,578.16,5.18,215.78,Master laser power
789,-27.7873,-1.5321,578.84,12.59,215.64,Master laser power
690,-27.75858,1.72197,578.31,8.51,214.98,Master laser power
804,-27.75858,-2.04694,578.16,12.35,215.28,Master laser power
571,-27.72985,-2.4127,577.94,10.19,215.74,Master laser power
673,-27.72985,-2.10658,578.84,9.59,215.63,Master laser power
823,-27.72985,-2.00917,578.51,14.56,215.83,Master laser power
647,-27.70113,1.85515,578.45,8.05,215.37,Master laser power
746,-27.6724,-2.25368,578.16,12.2,215.37,Master laser power
920,-27.6724,1.9784,578.16,12.75,215.63,Master laser power
387,-27.61016,2.06387,579.27,12.2,215.83,Master laser power
407,-27.61016,-1.99725,578.24,12.63,215.28,Master laser power
870,-27.61016,-2.05887,578.21,10.42,215.63,Master laser power
233,-27.58144,-1.385,578.24,3.87,214.98,Master laser power
353,-27.58144,-2.30337,576.82,10.83,214.98,Master laser power
884,-27.55271,-1.85015,577.61,2.48,214.98,Master laser power
374,-27.49526,1.33037,578.83,11.51,215.34,Master laser power
542,-27.49526,2.27259,577.94,11.72,215.37,Master laser power
951,-27.49526,1.95454,578.31,11.76,215.28,Master laser power
43,-27.43303,1.9784,577.61,12.82,214.82,Master laser power
267,-27.43303,-2.1682,578.84,2.48,215.73,Master laser power
327,-27.4043,2.19904,577.24,10.19,215.73,Master laser power
558,-27.4043,-1.6295,578.59,8.01,214.82,Master laser power
428,-27.37558,1.72197,578.24,12.27,215.83,Master laser power
166,-27.34685,1.86907,578.16,10.1,215.31,Master laser power
630,-27.34685,-2.35108,578.16,3.17,215.37,Master laser power
721,-27.34685,-2.3153,578.45,11.51,215.28,Master laser power
979,-27.34685,-2.08272,578.24,10.49,215.63,Master laser power
146,-27.2894,-1.98532,578.24,10.64,215.64,Master laser power
1022,-27.2894,1.84322,577.94,12.27,215.83,Master laser power
228,-27.25589,-2.52402,578.45,4.59,215.83,Master laser power
248,-27.25589,2.47933,579.34,1.98,214.98,Master laser power
454,-27.22716,-2.25368,578.14,17.67,215.78,Master laser power
808,-27.22716,-1.66727,578.45,16.85,215.78,Master laser power
843,-27.22716,2.00225,577.59,11.23,215.78,Master laser power
214,-27.19844,2.14935,578.51,7.13,215.49,Master laser power
905,-27.19844,2.0758,578.84,12.94,215.64,Master laser power
738,-27.16971,2.08773,576.38,11.21,215.28,Master laser power
761,-27.08354,2.01418,578.59,11.79,215.37,Master laser power
824,-27.08354,-2.12049,577.41,14.68,215.63,Master laser power
825,-27.08354,-2.12049,576.38,13.79,215.83,Master laser power
543,-27.05002,2.38192,578.16,11.7,215.78,Master laser power
871,-27.05002,-2.19205,578.24,10.4,215.83,Master laser power
295,-27.0213,2.0758,576.82,9.2,215.28,Master laser power
354,-27.0213,-2.4127,578.84,10.79,215.63,Master laser power
42,-26.96385,2.21097,576.38,12.86,214.98,Master laser power
92,-26.96385,-2.10658,576.82,11.89,215.59,Master laser power
169,-26.96385,-2.24175,577.98,9.95,215.32,Master laser power
439,-26.9064,1.91677,578.36,12.9,214.98,Master laser power
980,-26.9064,-2.27952,578.31,10.46,215.83,Master laser power
44,-26.87288,1.79552,578.45,12.81,215.48,Master laser power
631,-26.81543,-2.54787,578.24,3.03,215.64,Master laser power
867,-26.81543,-2.20597,578.83,10.51,215.37,Master laser power
455,-26.78671,-2.33915,577.94,17.56,214.98,Master laser power
790,-26.78671,-1.91177,578.59,12.57,214.98,Master laser power
40,-26.75798,2.09965,578.51,12.85,215.37,Master laser power
504,-26.75798,-2.14435,578.51,11.92,215.37,Master laser power
91,-26.72926,-1.82629,578.36,11.9,215.78,Master laser power
379,-26.72926,-2.91562,577.59,11.4,215.63,Master laser power
780,-26.69575,-2.53595,578.83,12.74,215.64,Master laser power
409,-26.66702,-2.7069,579.61,12.59,215.39,Master laser power
41,-26.63829,1.89292,577.41,12.84,215.78,Master laser power
906,-26.63829,2.19904,578.59,12.93,215.28,Master laser power
36,-26.55212,2.25868,578.59,12.89,215.63,Master laser power
698,-26.55212,2.34614,577.59,10.57,215.83,Master laser power
218,-26.52339,-2.43854,578.45,6.46,215.73,Master laser power
429,-26.52339,2.45547,578.31,12.25,215.64,Master laser power
380,-26.48988,-2.57173,579.61,11.39,215.83,Master laser power
138,-26.46116,-2.24175,578.24,10.97,215.83,Master laser power
667,-26.46116,-2.10658,578.21,6.46,215.28,Master laser power
747,-26.37498,-2.62142,578.24,12.17,215.64,Master laser power
508,-26.34626,-2.22982,578.45,11.82,214.98,Master laser power
914,-26.34626,2.14935,578.45,12.84,215.64,Master laser power
982,-26.34626,-2.2656,578.45,10.4,215.28,Master laser power
856,-26.31274,-2.48625,578.45,11.6,215.28,Master laser power
921,-26.31274,2.27259,578.24,12.78,215.83,Master laser power
981,-26.31274,-2.37692,577.98,10.42,215.64,Master laser power
717,-26.28402,-2.52402,578.16,11.59,215.37,Master laser power
355,-26.25529,-2.58366,578.59,10.74,215.83,Master laser power
34,-26.22657,2.01418,576.82,12.9,215.59,Master laser power
431,-26.19784,2.43162,578.45,13.1,215.37,Master laser power
544,-26.19784,2.69998,578.24,11.69,214.98,Master laser power
589,-26.19784,1.8313,578.45,5.64,215.28,Master laser power
798,-26.19784,-2.74268,578.45,12.45,214.98,Master laser power
406,-26.16912,-2.42463,578.21,12.66,215.05,Master laser power
111,-26.1356,2.12549,577.98,11.51,215.56,Master laser power
320,-26.1356,-1.74082,578.24,10.4,215.31,Master laser power
953,-26.1356,2.33223,578.45,9.34,215.83,Master laser power
35,-26.10688,2.30837,578.84,12.87,215.83,Master laser power
139,-26.07815,-2.03303,578.31,10.9,215.64,Master laser power
219,-26.07815,-2.30337,579.34,6.24,215.29,Slave laser power
907,-26.0207,2.34614,577.24,12.9,215.37,Slave laser power
39,-25.99198,2.11357,579.27,12.84,215.28,Slave laser power
269,-25.92974,-2.5598,577.24,3.81,215.31,Slave laser power
323,-25.92974,-2.79238,578.36,10.31,215.32,Slave laser power
430,-25.92974,2.62643,577.98,12.23,215.28,Slave laser power
826,-25.90101,-2.29145,577.61,13.52,215.64,Slave laser power
691,-25.87229,2.16128,577.98,8.43,214.82,Slave laser power
668,-25.84356,-2.54787,578.24,6.24,215.37,Slave laser power
880,-25.84356,-2.64528,579.27,10.1,215.37,Slave laser power
135,-25.81484,-2.47432,578.14,11.08,215.59,Slave laser power
251,-25.81484,1.52517,578.14,1.74,215.64,Slave laser power
772,-25.81484,2.43162,578.87,11.59,215.83,Slave laser power
31,-25.78611,2.4674,577.59,12.98,215.34,Slave laser power
296,-25.78611,2.25868,578.84,9.17,215.37,Slave laser power
227,-25.7526,-3.11043,577.98,4.72,215.63,Slave laser power
258,-25.72388,2.88285,578.83,1.67,214.93,Slave laser power
762,-25.72388,2.33223,577.24,11.76,215.78,Slave laser power
913,-25.72388,2.5171,577.61,12.85,215.83,Slave laser power
954,-25.69515,2.44355,578.83,9.24,215.63,Slave laser power
456,-25.66642,-2.68305,578.16,17.48,214.82,Slave laser power
509,-25.66642,-2.37692,579.34,11.8,214.82,Slave laser power
879,-25.66642,-2.4127,578.45,10.14,215.28,Slave laser power
37,-25.60897,1.94063,577.24,12.9,215.83,Slave laser power
94,-25.60897,-2.52402,578.59,11.82,215.63,Slave laser power
30,-25.57546,2.13742,578.24,12.95,215.76,Slave laser power
438,-25.57546,2.73576,579.61,12.89,215.78,Slave laser power
872,-25.57546,-2.64528,577.59,10.39,215.64,Slave laser power
344,-25.48929,-1.93563,578.45,11.12,215.83,Slave laser power
983,-25.46056,-2.64528,578.83,10.39,215.37,Slave laser power
697,-25.43184,2.45547,578.24,10.6,215.59,Slave laser power
38,-25.40311,2.3203,578.45,12.86,215.64,Slave laser power
648,-25.40311,2.5171,579.27,8.01,215.78,Slave laser power
33,-25.3696,2.6145,578.36,12.93,215.78,Slave laser power
102,-25.3696,-2.25368,578.45,11.66,215.48,Slave laser power
844,-25.3696,2.54095,579.61,11.19,215.64,Slave laser power
220,-25.34087,-2.71883,579.37,6.18,215.31,Slave laser power
827,-25.31215,-2.62142,578.45,13.41,214.98,Slave laser power
922,-25.31215,2.67612,578.31,12.73,215.64,Slave laser power
984,-25.31215,-2.49818,578.95,10.37,215.83,Slave laser power
390,-25.28342,2.39385,576.38,12.1,215.37,Slave laser power
883,-25.28342,-2.81623,576.38,2.47,215.78,Slave laser power
268,-25.2547,-2.58366,578.59,3.61,215.29,Slave laser power
347,-25.19246,-2.88978,579.04,11.04,215.37,Slave laser power
32,-25.16373,2.2229,579.61,12.94,215.74,Slave laser power
955,-25.16373,2.5171,578.95,9.2,215.83,Slave laser power
881,-25.13501,-2.82816,578.51,2.95,215.78,Slave laser power
28,-25.10628,2.77352,579.04,13.67,215.29,Slave laser power
29,-25.10628,2.45547,578.21,13.1,215.31,Slave laser power
221,-25.10628,-2.4624,578.87,5.82,215.76,Slave laser power
389,-25.10628,2.35807,577.41,12.14,215.28,Slave laser power
297,-25.07756,2.67612,578.59,9.1,215.78,Slave laser power
861,-25.07756,-3.08657,577.94,8.26,215.83,Slave laser power
545,-25.04883,2.93255,578.31,11.66,215.63,Slave laser power
809,-25.04883,-1.99725,578.83,16.15,214.98,Slave laser power
326,-25.01532,1.90485,578.59,10.2,214.89,Slave laser power
803,-24.98659,-2.854,577.94,12.37,215.64,Slave laser power
873,-24.98659,-2.88978,579.61,10.37,214.98,Slave laser power
457,-24.95787,-2.7566,578.24,17.31,215.48,Slave laser power
561,-24.92914,-3.343,579.27,10.49,214.97,Slave laser power
137,-24.90042,-2.69497,578.16,11.01,215.63,Slave laser power
147,-24.90042,-2.5598,577.59,10.6,215.28,Slave laser power
912,-24.90042,2.7119,576.38,12.84,215.63,Slave laser power
222,-24.87169,-2.90171,578.14,5.64,215.34,Slave laser power
249,-24.87169,3.26253,579.37,1.67,215.63,Slave laser power
485,-24.87169,2.5648,578.16,12.85,215.64,Slave laser power
692,-24.87169,2.4674,578.45,8.3,215.48,Slave laser power
908,-24.80946,2.59064,578.45,12.87,215.83,Slave laser power
170,-24.75201,-2.68305,578.45,9.9,215.49,Slave laser power
882,-24.75201,-2.90171,577.41,2.69,215.64,Slave laser power
27,-24.72328,2.4177,578.95,13.41,215.73,Slave laser power
649,-24.69456,2.83515,578.51,7.89,215.64,Slave laser power
229,-24.66583,-2.04694,578.83,4.51,215.64,Slave laser power
546,-24.66583,3.09158,577.98,11.64,215.83,Slave laser power
345,-24.63232,-2.42463,578.83,11.1,215.64,Slave laser power
739,-24.63232,2.7119,577.61,11.23,215.37,Slave laser power
26,-24.60359,2.7119,578.83,13.52,214.89,Slave laser power
510,-24.60359,-2.62142,579.37,11.79,215.48,Slave laser power
748,-24.60359,-2.98718,578.31,12.14,215.28,Slave laser power
749,-24.60359,-2.98718,577.98,12.1,215.37,Slave laser power
828,-24.60359,-2.854,579.34,13.67,215.63,Slave laser power
985,-24.60359,-2.78045,579.04,10.31,215.64,Slave laser power
791,-24.57487,-2.2656,577.24,12.53,215.63,Slave laser power
356,-24.54614,-2.854,577.24,10.69,215.64,Slave laser power
956,-24.54614,2.67612,579.04,9.17,215.83,Slave laser power
136,-24.48869,-3.04881,577.94,11.04,215.83,Slave laser power
408,-24.48869,-3.17205,577.59,12.61,215.31,Slave laser power
24,-24.45997,2.94448,577.98,14.68,215.56,Slave laser power
797,-24.45997,-3.02495,577.61,12.46,215.64,Slave laser power
381,-24.42645,-2.7566,578.36,11.37,215.64,Slave laser power
432,-24.42645,2.5171,578.83,12.95,215.83,Slave laser power
231,-24.39773,-3.50203,579.04,4.16,215.37,Slave laser power
857,-24.39773,-2.84207,579.34,11.59,215.37,Slave laser power
298,-24.369,2.859,577.24,9.03,214.98,Slave laser power
845,-24.34028,2.77352,578.36,11.18,215.78,Slave laser power
328,-24.31155,2.05195,578.45,10.14,215.29,Slave laser power
321,-24.28283,-2.4127,577.59,10.39,215.39,Slave laser power
171,-24.24931,-2.86593,578.83,9.94,215.56,Slave laser power
669,-24.24931,-3.02495,577.59,6.18,215.64,Slave laser power
672,-24.24931,-2.88978,576.82,9.68,215.83,Slave laser power
433,-24.19186,2.99417,578.95,12.98,215.63,Slave laser power
799,-24.19186,-3.21976,579.34,12.44,215.63,Slave laser power
763,-24.16314,2.7616,578.45,11.74,215.64,Slave laser power
140,-24.13441,-2.64528,577.98,10.85,215.28,Slave laser power
302,-24.13441,-3.02495,577.41,8.8,215.64,Slave laser power
911,-24.13441,2.89478,577.41,12.86,215.83,Slave laser power
650,-24.10569,2.74967,577.41,7.8,215.78,Slave laser power
986,-24.10569,-2.87785,578.21,10.28,215.28,Slave laser power
436,-24.04345,3.20091,578.24,12.9,215.28,Slave laser power
874,-24.04345,-3.06073,578.36,10.31,215.63,Slave laser power
693,-23.986,2.72383,578.83,10.79,214.93,Slave laser power
23,-23.95727,2.59064,578.31,14.56,215.49,Slave laser power
95,-23.95727,-2.87785,577.24,11.8,215.83,Slave laser power
223,-23.95727,-3.23367,577.94,5.48,215.74,Slave laser power
810,-23.95727,-2.47432,578.95,16.1,214.82,Slave laser power
988,-23.95727,-3.14621,577.59,10.2,215.83,Slave laser power
576,-23.89982,-3.80815,578.45,7.4,215.83,Slave laser power
829,-23.89982,-3.02495,579.37,13.1,215.37,Slave laser power
909,-23.86631,2.9087,579.27,12.89,215.28,Slave laser power
25,-23.83759,2.69998,578.45,13.79,215.31,Slave laser power
846,-23.83759,2.9087,576.82,11.14,214.98,Slave laser power
19,-23.80886,3.02995,578.14,15.4,214.97,Slave laser power
172,-23.80886,-3.11043,578.95,9.83,215.31,Slave laser power
858,-23.78014,-3.21976,579.37,11.56,215.83,Slave laser power
20,-23.75141,2.93255,577.94,14.95,215.05,Slave laser power
773,-23.75141,3.04188,578.14,11.56,215.64,Slave laser power
957,-23.75141,3.02995,578.21,9.1,215.63,Slave laser power
250,-23.72269,1.9784,578.87,1.48,215.83,Slave laser power
14,-23.66045,3.16513,577.61,15.84,214.82,Slave laser power
459,-23.66045,-3.2456,577.98,16.63,214.97,Slave laser power
547,-23.66045,3.31222,578.45,11.63,215.64,Slave laser power
987,-23.66045,-3.01302,578.24,10.25,215.37,Slave laser power
270,-23.603,-3.06073,578.45,3.26,215.39,Slave laser power
718,-23.603,-3.17205,578.24,11.56,215.78,Slave laser power
958,-23.603,3.09158,578.24,9.03,215.83,Slave laser power
141,-23.57427,-3.37878,578.45,10.84,215.37,Slave laser power
434,-23.57427,2.78545,579.04,12.94,215.83,Slave laser power
847,-23.54555,2.98225,578.84,11.12,214.98,Slave laser power
